 C 드라이브의 볼륨에는 이름이 없습니다.
 볼륨 일련 번호: AE48-A111

 C:\Users\i0215099\Desktop\ANTI_TEST\node_modules 디렉터리

[.]                               [..]
[.bin]                            [.cache]
.package-lock.json                [.sqlite3-yfUPL4aN]
[@fast-csv]                       [@gar]
[@isaacs]                         [@libsql]
[@neon-rs]                        [@npmcli]
[@pm2]                            [@tootallnate]
[@types]                          [accepts]
[agent-base]                      [amp]
[amp-message]                     [ansi-colors]
[ansi-styles]                     [ansis]
[anymatch]                        [archiver]
[archiver-utils]                  [argparse]
[ast-types]                       [async]
[balanced-match]                  [base64-js]
[basic-ftp]                       [big-integer]
[binary]                          [binary-extensions]
[bl]                              [bluebird]
[bodec]                           [body-parser]
[brace-expansion]                 [braces]
[buffer]                          [buffer-crc32]
[buffer-from]                     [buffer-indexof-polyfill]
[buffers]                         [bytes]
[call-bind-apply-helpers]         [call-bound]
[chainsaw]                        [chalk]
[charm]                           [chokidar]
[cli-tableau]                     [color-convert]
[color-name]                      [commander]
[compress-commons]                [concat-map]
[content-disposition]             [content-type]
[cookie]                          [cookie-signature]
[core-util-is]                    [cors]
[crc-32]                          [crc32-stream]
[croner]                          [culvert]
[data-uri-to-buffer]              [dayjs]
[debug]                           [degenerator]
[depd]                            [dotenv]
[dunder-proto]                    [duplexer2]
[ee-first]                        [encodeurl]
[end-of-stream]                   [enquirer]
[es-define-property]              [es-errors]
[es-object-atoms]                 [escape-html]
[escape-string-regexp]            [escodegen]
[esprima]                         [estraverse]
[esutils]                         [etag]
[eventemitter2]                   [exceljs]
[express]                         [extrareqp2]
[fast-csv]                        [fast-json-patch]
[fclone]                          [fetch-blob]
[fill-range]                      [finalhandler]
[follow-redirects]                [formdata-polyfill]
[forwarded]                       [fresh]
[fs-constants]                    [fs.realpath]
[fstream]                         [function-bind]
[get-intrinsic]                   [get-proto]
[get-uri]                         [git-node-fs]
[git-sha1]                        [glob]
[glob-parent]                     [gopd]
[graceful-fs]                     [has-flag]
[has-symbols]                     [hasown]
[http-errors]                     [http-proxy-agent]
[https-proxy-agent]               [iconv-lite]
[ieee754]                         [immediate]
[inflight]                        [inherits]
[ini]                             [ip-address]
[ipaddr.js]                       [is-binary-path]
[is-core-module]                  [is-extglob]
[is-glob]                         [is-number]
[is-promise]                      [isarray]
[js-base64]                       [js-git]
[js-yaml]                         [json-stringify-safe]
[jszip]                           [lazystream]
[libsql]                          [lie]
[listenercount]                   [lodash]
[lodash.defaults]                 [lodash.difference]
[lodash.escaperegexp]             [lodash.flatten]
[lodash.groupby]                  [lodash.isboolean]
[lodash.isequal]                  [lodash.isfunction]
[lodash.isnil]                    [lodash.isplainobject]
[lodash.isundefined]              [lodash.union]
[lodash.uniq]                     [lru-cache]
[math-intrinsics]                 [media-typer]
[merge-descriptors]               [mime-db]
[mime-types]                      [minimatch]
[minimist]                        [mkdirp]
[module-details-from-path]        [ms]
[mute-stream]                     [needle]
[negotiator]                      [netmask]
[node-domexception]               [node-fetch]
[normalize-path]                  [object-assign]
[object-inspect]                  [on-finished]
[once]                            [pac-proxy-agent]
[pac-resolver]                    [pako]
[parseurl]                        [path-is-absolute]
[path-parse]                      [path-to-regexp]
[picomatch]                       [pidusage]
[pm2]                             [pm2-axon]
[pm2-axon-rpc]                    [pm2-deploy]
[pm2-multimeter]                  [pm2-sysmonit]
[process-nextick-args]            [promptly]
[proxy-addr]                      [proxy-agent]
[proxy-from-env]                  [qs]
[range-parser]                    [raw-body]
[read]                            [readable-stream]
[readdir-glob]                    [readdirp]
[require-in-the-middle]           [resolve]
[router]                          [run-series]
[safe-buffer]                     [safer-buffer]
[sax]                             [saxes]
[send]                            [serve-static]
[setimmediate]                    [setprototypeof]
[shimmer]                         [side-channel]
[side-channel-list]               [side-channel-map]
[side-channel-weakmap]            [signal-exit]
[smart-buffer]                    [socks]
[socks-proxy-agent]               [source-map]
[source-map-support]              [sprintf-js]
[statuses]                        [string_decoder]
[supports-color]                  [supports-preserve-symlinks-flag]
[systeminformation]               [tar-stream]
[tmp]                             [to-regex-range]
[toidentifier]                    [traverse]
[tslib]                           [tv4]
[tx2]                             [type-is]
[unpipe]                          [unzipper]
[util-deprecate]                  [uuid]
[vary]                            [vizion]
[web-streams-polyfill]            [wrappy]
[ws]                              [xmlchars]
[yallist]                         [zip-stream]
               1개 파일             128,071 바이트
             259개 디렉터리  97,452,789,760 바이트 남음
